100212315,112143492,142724453,173522044,267327256,300371407,328552066,664289348,751278022,782206730,815171197,844881029,874973754,906105076,935730776,999758121
100550399,112312386,173636817,205036405,237909035,267383830,300443356,692140790,751392174,782219284,815275131,844903016,875203485,906165388,935760534,999582521
100591807,112423075,142760980,173670220,237961680,300532453,328962429,692153247,751429138,782244714,815514172,844914716,875255531,906171801,936026017,999316369
100727377,112490773,142859586,205212809,238040452,267396994,300644035,721032066,751436771,782332463,815548397,844920196,875289961,906188232,936104471,999259518
100733807,112527559,142930038,173834797,205502997,300666950,387511492,664458770,751558714,782390988,815549176,844932010,875406474,906253280,936126202,999213825
101028480,112601772,142965710,173846134,205513464,238138940,449260202,664478041,751571949,782490591,815568074,845183369,875444648,906423230,936206735,998926288
101103800,112697363,142970702,173956077,205523825,300729650,329151103,721311999,751669396,782680949,815608111,845217694,875531165,906620302,936298671,998905857
101354340,112765746,143236992,174092103,205573762,238363168,418279890,692806896,751770273,782782213,815638068,845516509,875824421,906827029,936421560,998700786
101394948,112795742,143258385,174094214,206007810,238651744,387735007,721618425,751913510,782783164,815749964,845711936,875836392,906896753,936484728,998559727
102027118,113951957,144403243,239554427,269455856,302001021,359538359,546847536,752942312,783936660,816658901,847447042,876885500,908319530,937908506,997525458
102046750,113953319,144450570,207293548,239597057,302120405,330771931,636916426,752981717,784029008,816727414,847481887,876929398,908365560,937987568,997512070
102069878,113953474,144486242,207357012,269641990,302201821,330818374,606865117,753105021,784070986,816777610,847584229,877065480,908463773,938010125,997504656
102139334,114049600,175165462,207438982,239666160,269682442,302411515,665369473,753130245,784156206,816842059,847662723,877610796,908534889,938028747,997418298
102377681,114122455,144548114,175166314,239726641,302422705,359948054,636961864,753226999,784189867,816920920,847681408,877868731,908551582,938042308,997389227
102515134,114208415,144715282,207559372,239779706,269806336,302452728,694075872,753328630,784258481,816971726,847727716,878122757,908635617,938080177,997270053
102759426,114315645,144783913,175478712,207611922,302569651,389763567,637123951,753345176,784313005,817072527,847767065,878129845,908691632,938109126,997231142
102839547,114325666,144806271,175567798,240030383,269972929,390145634,637141101,753419876,784380437,817091761,847772278,878256331,908818617,938146818,997200055
102868973,114383456,144809115,175587513,240055448,270004156,331368317,694774701,753633787,784577027,817146586,847781510,878423929,908948207,938294282,997067744
102899738,114642175,144854205,175789813,207896425,270092986,483023369,574286964,753683784,784601409,817234127,847986272,878487659,908951625,938390264,996781755
102939227,114783924,144854927,175807742,207903972,240272521,421129198,665562709,753795323,784640821,817263122,848027059,878500652,909023587,938536246,996418650
103060955,114913144,144943505,175866349,207943178,240302921,390849667,694954606,753899895,784833512,817384546,848212338,878589645,909040220,938546728,996407063
103101505,114932812,145089271,175930207,207987820,270134328,331961534,722947183,753940862,785105186,817594285,848217162,878597296,909046484,938662109,996384522
103222950,115010273,145127706,176169725,208170348,240426677,360487397,722967007,754090879,785219757,817621962,848234152,878733694,909073439,938830962,996305685
104058418,115974699,177205240,241252039,271675088,304415068,333010929,517436372,754938993,786169247,818816063,848759794,879455953,910234111,940391272,995283238
104152170,115976394,177269642,209292273,271787565,304460544,333013189,548566172,754962137,786219314,818903553,848809624,879612405,910521592,940614381,995247089
104295295,116044034,145892948,209641560,241549858,304637155,333066209,609301701,755017206,786372502,818981475,848900405,879693793,910573300,940636712,995209208
104357254,116103168,145903183,177362833,271865390,304646130,333102555,609448046,755194244,786470836,819118596,848978142,879781016,910920228,940639829,995188574
104412846,116187274,145975282,209891949,241786332,271882648,304653320,667275362,755198386,786566481,819235369,849033006,879966288,911137190,940779849,995179899
104779542,116327162,146116559,177715474,209978538,304806125,392434199,609524499,755299837,786672669,819423249,849034808,880113936,911525062,940942809,995093079
104794842,116366864,146174543,177938742,210171832,304839464,333321946,667464466,755336436,786681385,819473545,849060804,880140095,911556232,941053220,994973549
104805011,116424162,146280653,177993090,241894953,272092538,304850481,696539232,755391049,786689432,819628564,849065798,880177240,911609211,941167575,994832504
104999641,116445814,146374302,178038479,210348971,272385630,392758218,638751877,755406036,786736250,819768233,849112295,880211482,911742768,941304477,994825082
105164758,116522017,146452354,178183220,210399609,242279562,485120275,576404038,755489456,786752026,819829410,849180401,880246412,911769842,941508694,994633823
105185044,116865782,146609788,178207997,210401473,272466816,305442834,724508356,755492290,786957542,819965605,849195934,880521831,911788402,941638487,994567649
105195599,117088188,146719548,178267346,210488664,242330554,333638980,724653773,755530022,787277375,819987440,849265236,880531037,911827384,941709533,994468385
106639696,148157912,211973426,243716839,273725635,306646007,335124402,426469156,756320332,788020308,821154572,850610405,881434256,913331897,942779469,993498677
106721043,118050947,179478071,212053641,243790830,306662938,335195587,550367025,756348789,788107536,821232267,850656663,881519312,913362518,942847858,993389058
106887108,118141225,148370181,212166313,273824921,306664952,335282209,550507393,756356851,788314275,821244429,850809546,881583351,913375812,942995838,993316094
106933556,148376201,179584081,212230485,243850611,273846428,335565287,550822738,756369324,788402073,821246675,850879342,881732457,913385336,943000755,993251810
107006641,118407885,148540108,212239195,243928227,273883844,335592728,611337681,756525710,788442181,821340586,851039437,881943328,913405203,943010175,993235495
107052405,118492470,179717726,212429818,243959267,274060220,335596578,578471646,756709868,788466979,821488248,851104303,881947097,913590969,943175623,993016831
107086658,118504303,148825512,179729519,212444102,307125895,335921982,640447441,756742538,788531750,821526618,851132485,882066436,913600547,943284700,992956279
107379405,119147798,148855912,179734975,244013011,274299814,307225986,669015625,756754877,788728869,821683579,851242105,882097324,913608482,943343981,992801818
107425894,119262357,148894318,180024369,212595331,274350771,307479642,698360080,756808572,788788656,821712968,851258962,882231382,913924779,943451381,992562269
107448569,119265926,148914018,180101488,212630078,274353791,336194893,669254110,756990920,788789586,821830206,851366191,882343011,914021768,943553037,992413055
107624085,119344013,148979849,180167706,212631375,244349315,307557106,726790963,757011632,789102009,821832326,851529709,882366241,914064026,943602902,992289791
107671889,119352032,148980345,180245957,212646071,244629191,363797003,669633888,757120678,789143782,821952266,851532611,882375404,914373966,943624135,992038704
107696095,119652761,149070561,180267848,213223298,244716510,363878415,698775886,726951952,789220169,822058706,851584892,882376535,914427400,943720146,991846650
107714304,119682336,149170014,180306563,274753616,363951405,395103059,456367855,757241532,789246752,822117375,851719861,882404206,914737990,943872880,991405500
108282946,121039947,214266079,246036079,275896808,309196706,337315790,428503618,758494599,790232048,823258519,852915847,883258043,915311535,944595592,990616831
108313644,121116597,181433177,214407169,246103908,309310575,337573574,521987040,758600932,790411700,823394200,852993719,883563377,915361321,944658457,990466483
108349152,121221059,150219465,214428731,246143234,309366939,337794712,552501541,758618793,790422069,823419774,853027369,883594613,915369855,944950482,990462445
108364933,121237385,181532273,214544468,246469634,276484852,309434998,581391030,758845561,790429587,823449491,853071253,883627823,915401785,944957172,990395086
108381031,121351261,150550613,181543168,276486318,309499656,337953740,552681902,758886871,790526937,823667403,853074595,883880641,915589041,945011847,990386800
108422457,121505925,150654594,181714329,246556918,276623878,309582619,642493024,759008642,790672841,823782691,853204987,884049730,915619665,945083622,990385763
108494808,121578130,150672162,181803102,246562506,276630768,338173022,613605056,759053746,790928661,824040254,853216172,884298561,915631463,945245787,990025227
108589686,121792043,150725135,181972595,215146468,276782383,429094208,552751112,759097638,790956674,824119455,853286867,884306273,915682494,945279248,989971265
108619677,121805783,150779367,182038989,215188949,246752320,309828921,700682982,759256049,791022346,824646494,853423714,884307895,915781622,945394320,989875676
108735863,121896278,150787533,182111677,215220613,247147344,338310036,671089614,759257057,791286890,824655498,853634854,884328770,915835212,945417869,989766091
108872861,121904274,150898596,182264962,277099477,338359948,365922676,489715114,759348959,791460102,824670957,853709958,884339802,915909030,945477793,989749411
108875019,122067343,150969138,182271159,215932220,247669172,277106204,728986737,759374716,791559878,825026304,853792034,884421582,915918776,945489992,989695996
109062442,122080561,150976199,182369546,216008994,365962114,397183133,489823315,759375893,791604810,825068868,853945606,884430288,916039302,945542049,989543958
109113078,122141397,151231165,182433645,277252198,366129877,397201469,458305678,729282847,791606552,825162839,854115122,884434539,916109389,945552597,989473732
110042267,123754955,183563399,217332208,248927766,278402121,311566778,554274759,760217231,792824481,826162726,854909608,885122334,917245037,946472466,988616859
110503083,123795563,152004717,217493500,249030105,311569358,339438088,523922184,760277641,793106780,826385665,854960466,885146329,917264427,946475259,988611479
110628634,123849864,152024175,217640913,249089939,278487895,311597296,583290916,760402696,793177338,826552816,855099345,885310023,917299073,946491142,988364559
110658438,123959885,152073939,217676572,249332350,278658352,339567691,554344737,760425164,793192176,826657356,855133711,885320570,917392435,946519565,988297507
110713534,124032178,152120185,183951597,249595857,278959372,311663400,615419835,760451713,793195175,826725019,855151049,885396682,917511515,946595168,988107910
110802155,124068260,152174217,184044777,279075943,311801738,339726878,523995416,760570762,793446774,826784609,855159262,885406842,917613097,946615965,988029336
110819648,124097992,152282248,184386223,217861228,311825795,339752059,584125880,760763341,793547282,826785439,855213153,885758712,917614717,946630435,987993454
110862628,124115074,152429001,184541409,217867289,249669645,311869025,673218214,761233726,793738548,826876133,855213977,885866968,917650255,946695993,987612386
110870375,124118695,152512496,184550241,249728850,279333472,367729428,554942522,761273490,793997967,827116064,855269447,885924049,917823158,946717678,987611432
110977222,124198244,152579209,184626823,218015674,249925439,398883163,584250940,761334713,794070441,827349084,855357294,885966090,917844611,946744325,987557637
111053786,124465165,152630224,184660478,218072912,249937469,279374641,702557412,761360181,794254475,827361309,855384715,886044746,917982787,946813881,987546519
111127609,124505955,152670407,184688577,218136424,279433296,367932630,584351220,761409876,794270011,827384916,855450134,886093336,918087699,946832404,987531810
111180940,124528489,152712874,184698231,250194930,367962967,399271481,431814422,761620434,794306151,827412082,855501282,886120384,918171390,946934750,987436429
111221660,124752260,152729290,184909250,218229429,367984681,399323362,492442647,731685521,794349279,827510593,855594698,886206949,918177342,946997105,987422742
111367255,124795257,153156872,184911649,218323858,367995077,399434191,460479680,761747325,794429550,827523711,855723910,886295321,918603122,947015417,987101379
112030969,125355343,153878005,251024999,281253280,313346054,340781453,525885415,674710638,795378725,828202561,856551568,887695403,919576446,947753404,985605358
112104049,125535438,186237913,219586194,251118485,281297213,313429675,525917779,762736391,795414320,828573846,856799525,887719731,919619046,947905353,985568433
112866975,143650692,174185417,238870742,268832470,301252964,329667263,514520855,752160364,783122593,816004871,846285496,876126961,907145132,936585651,998327829
112964836,143709445,174242496,206303252,239092941,268888179,301328242,636128983,752286248,783175176,816028322,846362261,876218276,907346589,936844486,998291172
113006220,143841263,174342398,206316661,239128276,268902374,329957718,606241698,752307135,783292884,816085634,846532404,876492293,907719650,937418275,998093207
113074113,143846891,174423813,206357349,239225228,301549840,330056206,572784951,752400991,783409882,816360746,846624308,876524240,907757465,937542203,998044791
113194651,143989191,174539809,206476637,239231469,268979324,419330203,514688621,752671444,783512732,816366091,846776865,876670017,907767603,937637961,998007503
113217375,144115356,174571834,206739280,269028373,301764598,388801195,481907527,752674000,783539284,816375947,846844530,876687023,907828729,937645734,997974990
113296421,144174899,174666048,206797994,239446366,269041659,450041908,481915270,752824233,783548678,816400473,847152973,876700650,907829094,937669135,997886541
113494345,144233820,174709075,206858335,239505696,330525685,419779112,450227828,752885170,783632558,816437381,847242010,876763849,907830355,937676210,997667780
113526911,144385410,174971126,206890582,239545081,359500980,389280721,450309684,752931150,783684729,816652723,847330064,876824418,908261444,937873419,997661431
115158382,145185144,176307851,208213847,240427208,303434966,332463559,608304223,695250530,785305238,817651173,848424084,878762199,909115354,939048015,996244382
115357885,145206192,176464140,208298299,240754768,303728590,332604855,547770605,754308031,785356434,817709234,848471940,878818363,909321642,939269289,996009972
115451655,145393669,176550243,208802932,240782021,270911429,303821958,608398056,754344699,785441397,817729496,848503157,878874824,909380824,939270285,995896545
115551182,145402365,176629820,208916274,240812786,304069484,360726157,516853289,754365700,785589826,817837936,848520895,878920724,909487591,939597885,995857147
115753791,145497844,176653540,240914604,271102236,304229545,391945538,422634025,754476041,785686195,817863304,848571487,878942552,909493341,939696670,995676734
115771628,145545120,176666548,209027091,240971198,271136381,360752264,548250366,754526132,785829312,818066041,848667261,878991902,910052939,940014808,995547433
115773718,145591106,176744163,209117317,240983670,271303178,332815138,575339057,754679814,785903066,818093481,848691926,879195200,910084025,940128547,995420803
115956309,145671859,176987580,209161055,241213176,332967639,360867640,483992030,754686889,785949650,818445846,848750610,879289566,910143451,940150644,995413911
117135653,147151662,178270658,242380157,272538652,305478388,333685419,549603402,667636234,787455499,820143621,849269762,880537782,911959667,941710627,994466571
117211029,147246232,178273650,242709242,272556575,305703708,333834354,518285062,697329759,787533884,820203136,849554118,880575573,911974551,941872385,994347352
117320742,147353862,178278308,210715355,242715645,305706805,393246805,549717682,667810698,787600970,820437827,849566739,880684070,912298491,941876773,994192244
117349815,147544545,178522201,211288774,242728678,305882084,334288980,518807483,755828777,787632073,820459625,849711578,880833226,912300245,942041286,994127300
117415223,147626777,178598660,211387649,242925517,273173753,334430010,550060260,755990598,787660094,820473950,849854544,881103514,912603459,942342949,994016223
117460758,147769969,178641890,211480558,243102844,273258806,306393190,576976854,756086934,787688534,820807390,849898611,881164460,912610490,942359416,994002650
117612909,147826782,178749539,211561131,243397695,273500205,362796884,519169323,756196003,787695691,820818419,849901388,881232848,912814752,942378840,993888987
117650846,147967922,178863347,211780338,243569817,273522778,425898107,454961179,756196315,787728840,820922869,850016545,881297017,912836340,942472573,993697888
117723067,148013025,179215613,211840872,243606145,273583017,393696286,486384539,756243245,787816122,821012375,850194640,881381778,912868441,942540867,993659232
117801858,148069792,179246668,211903596,273678013,335048003,363032167,455194387,725942136,787955584,821154381,850423535,881431955,912916739,942618670,993525027
119929327,149206995,180328815,213475433,244941007,308412882,336530467,551713423,698904966,789258590,822138297,851853467,882418880,914807546,943920922,991375964
119952178,149301895,213537113,245041853,274977959,308416366,336560529,427598584,727365573,789320267,822271642,851996445,882577254,914849046,943921112,991350872
120031684,149324759,180551007,213675974,245218752,308487876,336794301,521029364,727406050,789403324,822501454,852350740,882737029,914869372,943926066,991191091
120160647,149396992,180681169,213676245,245642414,275160956,308514469,551852064,757396399,789495694,822596549,852510580,882745428,914892705,944043887,991175656
120481541,149398610,180720880,213827766,245694063,275443048,336925213,521188614,757641999,789754831,822704041,852556746,882765146,914908235,944048811,991137624
120567253,149509714,180806233,245777557,275507785,308600279,364615378,427912054,727618494,789760353,822723456,852630277,882769373,915110302,944169877,991012209
120628867,149630835,180816404,214005766,245813789,308876949,364634363,488511382,727643747,789897573,822746468,852631675,882912963,915148065,944240876,991011346
120738361,149656783,180816650,214159490,275565555,308977129,364674459,427967594,758023697,789953099,822832726,852704337,882939911,915186772,944254904,990752564
120834197,149849307,180847307,214189939,245877636,309026240,364717623,457063033,758384626,789990861,822912976,852826226,882997537,915250469,944391709,990739371
121038862,149930704,180916762,214205367,246021131,275872310,364722762,488833677,758406460,790053530,823206436,852834762,883104999,915296929,944411166,990713827
122223742,151276251,182490265,216101938,277334924,310334749,338788221,522989973,671451802,791647357,825197311,854282116,884488153,916137037,945559746,989391855
122249894,151294755,182970734,216137302,248317267,277475340,310484817,553286394,729732462,791696858,825266891,854350055,884498046,916537655,945816400,989263625
122330627,151377609,183098751,216317493,248423980,277586916,310489614,523120193,759477983,791870592,825373109,854365500,884553847,916585086,945873430,989151065
122627170,151383213,183158514,216441805,248544507,277739277,366565824,523141842,701406416,791897982,825434091,854381955,884845448,916586885,946019939,989099954
122723676,151394673,183231010,216588555,248711200,310785727,339168294,458812813,759561698,791904462,825542570,854446760,884971193,916619918,946030530,989088496
123272301,151536568,183355172,248717358,277801260,310872615,366917546,397553462,730188454,792105075,825944741,854531350,885044234,916891914,946189324,989018069
123345866,151653943,183376349,216801590,248729013,278019553,397729647,430491528,759686545,792288876,826029890,854557382,885062412,916967008,946198254,988951046
123369412,151802169,183394443,216961126,278027155,311068799,366997154,397769917,759749772,792352770,826032642,854694812,885069403,916970470,946337318,988858147
123436094,151965175,183446216,216972819,248802050,278155811,367103741,459147118,759945015,792406314,826041801,854874532,885114537,917024938,946417022,988646842
124848372,153292544,184952050,218415814,250468849,280398472,312604237,524534168,731918138,794707117,827702701,855816337,886681970,918661887,947118900,987089787
124875975,153357509,218550368,250628988,280501156,312662571,340369364,368399205,731975485,794731475,827763863,855822433,887105022,918793324,947169506,987041946
124897489,153479219,185157307,218564156,250650464,280602617,312736660,492589825,762206726,794755313,827844945,855860752,887295295,918965132,947228311,987034578
124949112,153604454,185269961,218703836,250693237,312736828,340506273,432068455,762281602,794804212,827875607,855965676,887346864,918982575,947310535,986670419
125070214,153670434,185471013,219083354,250740076,280836349,340517642,492651220,732352496,794862156,827901727,855993490,887442260,919043122,947314199,986197343
125121123,153726715,185693688,250802115,281041295,312820477,340577829,368593258,762347334,794941166,827909502,856124430,887518414,919287663,947364032,985944317
125207000,153828058,185769688,219284112,250869027,281165613,340634797,460890088,762377230,794982089,827994717,856304143,887553123,919329806,947465890,985933607
125230746,153843918,185782275,219374975,250877895,281171527,369026188,460899330,732800558,795154093,828074967,856340857,887665529,919398850,947493843,985907644
125234427,153877617,186224991,219507231,250899707,340761368,369142102,400713763,732833620,795226791,828150575,856489635,887671297,919518492,947707403,985776467
125542636,154156792,186263512,219612666,313577619,340893076,369307843,400971341,733003938,763112853,795496546,856945178,887919329,919630806,947960331,985559382
125706588,186416043,219921558,251727453,281701236,313763642,433664804,526169626,556532441,675498576,828887922,857195315,888404606,919757082,948452038,985156303
125799215,186429786,220125993,251919916,281729079,313929120,341270816,556662240,617710704,675608910,828922793,857297225,888521297,919865407,948496299,985102608
126069021,186606548,220425721,252074188,281965408,314388954,341502066,433731742,617799805,796072380,829010879,857389752,888659863,920158390,948677491,984576633
126085382,186696797,220653794,252075599,282034545,314444091,341592196,493936301,556833205,796197089,829125385,857570578,888722765,920213182,948776532,984479123
126105555,154672703,220659198,252121608,282036355,314516364,341693262,494190260,587216437,796215005,829193048,857967713,888789589,920378293,948925729,984432930
126175533,154684690,186756306,220679296,252310831,314713474,341803197,557013988,618049707,796332156,829229794,858076128,888953004,920434107,949245125,984410836
126276427,154757955,186919836,220687694,252388835,282111380,314895021,587386850,647273763,796419468,829330423,858087136,888956825,920495545,949275755,984226621
126314404,154813652,186999872,220854563,252427066,282126411,314909262,557254550,675962375,796498066,829574966,858307061,888981502,920624409,949333688,984125866
126500438,154838295,187285731,252453685,282395576,314928959,342123779,434452274,676066085,796499841,829636518,858377186,889139216,920673246,949460921,984122867
126500562,154855147,187334571,221033117,252515253,282456708,342182305,527776799,676153110,796700461,829730431,858467725,889455556,920830524,949517057,984061990
126598702,155016080,187375042,221111858,282523447,315039126,342423296,434569932,705404014,796725395,829752247,858564282,889516201,920900618,949526880,983942623
126671625,155053371,187376090,221170530,252667818,282546922,315063545,494741481,734507598,796861610,829913859,858608336,889646683,920940016,949602989,983886988
126714733,155337090,187377880,221205630,252693667,282547411,315086292,463252019,765063379,796937648,829967821,858869797,889861216,920960710,949763619,983841532
126916558,155395693,187513082,221427007,282568982,315292858,342728696,402393182,734576919,797301074,830120874,858901659,889903290,921340298,949772605,983745587
127000924,155398069,187638080,221521459,282647061,315334374,342769431,370619669,765284512,797354078,830125998,859075644,889921409,921352346,949816567,983617174
127026592,155463053,187724349,221743589,252753027,282710901,370727748,435045800,734864026,797465820,830178339,859165151,890053033,921402097,949887950,983508790
127043094,155606815,187929826,221763060,252859227,282869208,370992438,402824228,765350513,797494980,830202063,859314491,890179422,921402554,949999944,983504324
127365034,155615437,188005884,221905526,282948841,342916288,371119602,403063655,705888544,765364625,830431327,859337784,890199360,921463832,950016000,983479927
127446386,155660044,188023627,221962177,252929488,282951731,371195771,463704026,735120578,765508496,830464300,859380446,890290570,921632832,950020231,983441490
128032405,188888078,222592950,253418464,283662530,316098908,343353305,529219902,619551924,677098014,831067030,859793480,890855840,922213946,950512378,982500887
