100212315,112143492,142724453,173522044,267327256,300371407,328552066,664289348,751278022,782206730,815171197,844881029,874973754,906105076,935730776,999758121
128133043,189012335,222878238,253657773,283971463,316257516,343420394,496235434,529475458,798539712,831131616,859953048,890972630,922296546,950617433,982472236
128288080,189093986,222971096,253718562,284061053,316288842,343479828,435843986,589509984,798710797,831370235,860126352,891034365,922341616,950764810,982372279
128314921,156507582,223048177,253763752,284292052,316298205,343518202,435903760,620025657,798718783,831393491,860150272,891049879,922585871,951051901,982321881
128331517,156727065,189194115,223224139,253847905,284305644,316333212,589618465,620060398,798890404,831479691,860160234,891104692,922598105,951098499,982288267
128340592,156774184,189201364,223224565,254065773,284322109,316480894,559251432,649574307,799083434,831515549,860162994,891268800,922647476,951130438,982101270
128586106,156803017,189221528,223228952,254227817,284437723,316492934,529919212,677864715,799450943,831542905,860287346,891321178,922768980,951169859,982053899
128673956,156976528,189262673,223245400,254338392,284496802,343797304,530003641,649725551,799664754,831746042,860407671,891420031,922806682,951212708,981785628
128822593,157016292,223280709,254462058,284497910,316685285,343830681,372698444,678207319,799849980,831782558,860480872,891447628,922815506,951312289,981746215
128856249,157115796,223292402,254814707,284652207,316727651,343878716,372829808,678240722,799851766,831891760,860529639,891562136,922848072,951317793,981488654
128970087,157326676,189394773,223332517,255009169,284708219,316772496,436541013,767863992,799935073,832070366,860645088,891568753,922975169,951318452,981359566
129110920,157679450,189401598,223341275,255063987,316813690,343964186,436605502,707329305,800015475,832113277,860740208,891593156,923007833,951334746,981332937
129199722,157699902,189620573,223390990,255079461,284893805,316894285,464915067,736862029,800018702,832116383,860793355,891654611,923352532,951357488,981321304
129282259,157851739,189781891,223406903,255115515,316917466,344296004,373638158,768030559,800086378,832170633,860930496,891930086,923410068,951603051,981223065
129500932,157909045,189839631,223601615,255293211,285260283,344432833,404371129,768204445,800101329,832221576,860934424,892057005,923494056,951615275,981145417
129570353,157925802,189870662,223639625,255343631,285286679,373825321,404508774,737261358,800177309,832289112,861073757,892058210,923499086,951679865,981006929
129590620,157951056,189987775,223718403,255481974,285360501,373933877,404523138,737361249,800253051,832366704,861248184,892099294,923514437,951683352,980514736
129612630,158086710,190013152,223766479,285377763,344561086,373974486,404531349,678791523,768312317,832403631,861426189,892143456,923592583,951937717,980367483
129730491,158314334,190224565,223952781,344667259,374019709,404701786,465577497,497216635,768818975,832433818,861446751,892241177,923733436,952193787,980239897
130046479,190849313,224243376,256242559,285942782,317808030,344979538,531427653,622298887,651657650,832688599,861837241,892823424,924153367,952492367,980074086
130310999,191123693,224949633,256501314,286656312,318511970,345560851,438621718,561272380,800989363,833135291,862077632,892987107,924728439,952642521,979446827
130353100,159215628,224957776,256515439,286744802,318551913,345582099,438746599,591908211,801070023,833225670,862087657,893120067,924787029,952785616,979370888
130443794,159270473,191168213,224978314,256518589,286920615,318745210,532012037,652149474,801176049,833333039,862146367,893128960,924794191,952795558,979301900
130492036,159572822,225053109,256651010,287134835,318797714,345753093,405472692,622909052,801184750,833333324,862247567,893268460,924864729,952798834,979266928
130647467,159614834,225160651,256698960,287477633,318837196,345836082,375275333,652205627,801329211,833417139,862393426,893303938,924969849,952988074,979153850
130654249,159865828,191298501,225189630,287504450,319009574,345853528,439132201,652419119,801477307,833519852,862511848,893456517,925163838,952999196,979119017
130777968,159872106,191307834,225457578,256880190,287544602,319137659,499380292,680257043,801593496,833643999,862543956,893498204,925346525,953033016,979107696
130780830,159979687,191330491,225559753,256898106,287582317,319145956,439188990,739412666,801647053,833727601,862563858,893661719,925351077,953184477,979009959
131092322,159989589,191468581,225607241,256898835,287855276,319192198,406023701,770997949,801741105,833888694,862766410,893741955,925478729,953408776,978919337
131280490,160038298,191782678,225722190,256914796,287865064,346127917,439712873,709850104,801964331,834026034,862772103,893793066,925575648,953474046,978912371
131286958,160254228,191866027,225773730,287985591,319357139,346239999,375723467,709855901,801976789,834102291,862871548,893823256,925630802,953514074,978731020
131386814,160261857,191891670,225794316,256982044,288085223,346296934,375896880,771521928,802080382,834206354,862961221,893850030,925695786,953562139,978513672
131390540,160269494,191924136,225866545,257113994,288140407,346319704,375903290,771525708,802234030,834217056,863032991,893923188,925764401,953780203,978336877
131477168,160305875,191944627,225930504,257221213,288152388,346436174,406204846,740088682,802463390,834256160,863118440,893992859,925861295,953814939,978153719
131510685,160310085,191990663,225962463,257259692,288274827,376072744,406295033,740122394,771751006,834291027,863206969,894018475,925888585,953888525,978049786
131527554,160367556,192164107,226056703,257306785,346593872,376214806,406479611,680956242,771770019,834625176,863426901,894030501,925921831,953972536,978001757
131644652,160368621,192240926,226098566,257320033,346647893,376343450,406538114,710900975,740224997,834687469,863446380,894184053,925931305,954268043,977981220
131655262,160392464,192252617,226140632,257578643,346670424,376377762,406555157,711039482,740264741,834853758,863456401,894204023,925969440,954327506,977895374
132124864,193041079,226391598,258156362,289440248,320647561,347256325,440889360,534753700,803663315,835423457,863907835,894728086,926659889,954937209,977425541
132191336,161611787,193075621,226862145,258265498,289449197,320797269,534849198,624571866,803849499,835622589,864077536,894828866,926770004,955242992,977211745
132204723,161672064,226863090,258366284,289481420,320808209,347374281,441171746,563229554,804119803,835906513,864161347,895059922,926772748,955304957,977137940
132398458,161724134,193494389,226896930,258478997,289553601,320808391,563353283,593716704,804140573,835927174,864184357,895080561,926787795,955306746,977114988
132628119,161925657,193628299,227034130,258502077,289633828,320861113,501389936,654751241,804162083,835993711,864204589,895089820,926823542,955379090,976938437
132817879,162236593,193686619,227292484,289918140,320955199,347634694,441426626,624957491,804218020,836023100,864299106,895189389,926916571,955481543,976882221
132874667,162348560,193708865,227503440,258511831,321074906,347829284,441606288,654879040,804285189,836135156,864349468,895193110,926918614,955502588,976830861
132891581,162416161,193715118,227521267,258713010,289963800,321132084,441613030,712172763,804319654,836193184,864427510,895216214,926955974,956023962,976465187
132901985,162454343,193978933,227623723,258782517,289967697,321180514,469926450,682218044,804376294,836212312,864441698,895407751,926991562,956068294,976295239
132932797,162508562,194021883,227648877,258782746,289997200,321282435,469966376,682250894,804433703,836399568,864480717,895634247,927005270,956069933,976270403
133039900,162538062,194129585,227680167,258803236,290031760,321345525,377522638,773154906,804496122,836424021,864576920,895713872,927138132,956317898,976259183
133357417,162627461,194346042,227770445,258877328,321436758,348064713,408871672,682354690,804665251,836450752,864613843,895720115,927144820,956632325,976112711
133397475,163032831,194488586,227800665,258968261,290314163,348077824,408893016,712480811,804761658,836481246,864760204,895808112,927162485,956696422,975734795
133404405,163071630,194489068,227813476,259118040,377858306,408896507,470368475,502144606,804887788,836546585,864869961,896160092,927255676,956766643,975660948
133447058,163156078,194519496,227814195,259281395,290510252,348155396,377858780,741731547,804921171,836550106,864884344,896179429,927511272,956871098,975622856
133521592,163179219,194618834,227914288,259396102,290617561,348307608,409009206,741844954,773379491,836625993,865170151,896231676,927532458,956929351,975540036
133595207,163275387,194648262,228038920,348452907,378056750,409224181,442192748,470552459,773395913,836642810,865225407,896244690,927596542,957001714,975440644
133720469,163355419,194685757,228135723,259576760,348527580,378364079,409295010,683647481,742060859,836738132,865249029,896315612,927643805,957002259,975288734
134532076,164175264,195465307,228560105,260370844,291558996,442702016,536422960,626940164,656789865,837564893,866006764,896783746,928269689,957789452,974872611
134617495,164274533,195536714,228604967,260473108,291590577,442976405,536433111,627018148,656857916,837734839,866076417,896878922,928364746,957806924,974696989
134717257,164405054,228652625,260567371,291652994,322004591,349608111,442977691,536434947,806326047,837972430,866190533,896888091,928404084,957845757,974634627
134782568,164494616,195646594,228978332,260702356,291658096,322031348,536640850,596327225,806446808,838006446,866299732,896921615,928431344,957897227,974571521
134851578,164678746,195669676,229040122,260712142,291687282,322035486,504322712,627090651,806504615,838090285,866382449,896996941,928622379,957932500,974489302
134885171,164726872,229064224,261021581,291697005,322041317,349867519,379724003,596366054,806601679,838207897,866432202,897009949,928708177,957983467,974484985
134963497,164733716,229316622,261204036,291731710,322090113,349922716,379729259,596549228,806656043,838352300,866502630,897031383,928733142,958037277,974414980
135077962,164965460,195815488,229352327,261260698,291750440,322166424,471616866,657255775,806688113,838360898,866718622,897134948,928816708,958048547,974161170
135084964,165034931,196003287,229475675,261382986,291871507,322309743,443653689,684814888,806790334,838428224,866757874,897232567,928844889,958139318,974079012
135329486,165102115,196039377,229484904,261437963,322477919,350310394,410840198,657434722,806832194,838438223,866784297,897237200,928985674,958246460,974052675
135399498,165262889,196277205,229562208,261488783,292171178,322525761,350384450,775300666,807036753,838489896,866796286,897250027,929044474,958254851,973929050
135408262,165562898,196340776,229694710,261567102,292321838,350410279,411095358,685171687,807359358,838538755,866909734,897318266,929045001,958276734,973897528
135417807,165690147,196700557,229717368,261577429,292464684,350468205,380229597,714579678,807431679,838602044,866944039,897347073,929119520,958757849,973890169
135422990,165743603,196732632,229723331,261607435,292468182,350475935,380234110,714598632,807702411,838634486,866994850,897600384,929263093,958846129,973832305
135462167,165829643,196745487,229851697,261662097,292869360,350589037,380262524,744343997,775666062,838701419,867001702,898264654,929459545,958946385,973829464
135578174,165873220,196781884,229935564,261863088,350884496,380271757,411346492,685297945,714975805,838724995,867262926,898603542,929520367,958984787,973652692
135607970,165911623,197089654,229991755,350893201,380341350,411483681,444099112,472096941,744368176,838747285,867440711,898605664,929565392,959005507,973530148
135653699,165944324,197322845,230038749,350983897,380355824,411671032,444122627,472248214,744389459,838801496,867599592,898620602,929646734,959169090,973429107
136033243,166592105,230619042,262261430,293633125,323213229,351270373,538460507,598131338,628891321,839163417,867921632,899226363,929988016,960287713,973059808
136137253,166796430,230983165,262368604,293728179,323328894,351487787,538834382,566888392,658761458,839297446,867958027,899458132,930059938,960411504,973007529
136215337,198152267,231038105,262392985,293755708,323329713,351678306,444497110,629029618,659110648,839301136,868118113,899524282,930168719,960444973,972782692
136215538,198265050,231114631,262695820,293831091,323400153,351755299,506310475,539033718,685978741,839337836,868428036,899584947,930231969,960525214,972627114
136530828,166877203,198281487,231225774,262734949,293853658,323466446,539118574,567093986,808980137,839348691,868470511,899590490,930304041,960574959,972574462
136617494,167104232,198307938,231424224,262740186,293954986,323606698,506427948,598576888,809283436,839470055,868507263,899716303,930358121,960701918,972288300
136622213,167197021,198421906,231429389,262761009,294079989,323628292,506592276,598736730,809410107,839483045,868515389,899800750,930360184,960723159,972147601
136766039,167242975,198483962,231536436,262807526,294089737,323640160,444617150,659343834,809476768,839737647,868703218,899950845,930403511,960737422,971880806
136880155,167367929,198576013,231668022,262858747,294165272,323688980,473377955,629944200,809589234,839789655,868720450,899979886,930426572,960802099,971766113
137193434,167545081,198633369,232035924,262962387,294172944,381839612,444661721,599024065,809596574,839873423,868735558,899983537,930435895,960846978,971726525
137243837,167551533,198774157,232079215,262976871,294388579,352233112,412872716,659570588,809777111,840101515,868759769,900001087,930490852,960942039,971640169
137295993,167641325,198832007,232423507,262992341,294392208,323906054,412907653,687129206,809934096,840293466,868784571,900218679,930541615,961036070,971614504
137319280,167643294,198894329,232552463,263085261,294870068,323914613,352274227,746326549,810114451,840507182,868833272,900238550,930571930,961054736,971481992
137332372,167676938,198991026,232590063,263155983,294890768,352325864,382215137,687471078,810166338,840537946,868850526,900269233,930577128,961072309,971408429
137345522,167940970,199036610,232923778,263225886,382617336,413079154,445010357,474129200,810310376,840638220,869424308,900353095,930618666,961094120,971369322
137371632,167950898,199080696,232932894,263270079,382687921,413209967,445027416,474308391,810355152,840666193,869446226,900557677,930649609,961094694,971314170
137468557,167955359,199335207,263316216,324043296,352528216,382713052,413216541,474371966,810454438,840774074,869563868,900567101,930721306,961295188,971251713
137549432,167972867,199385469,294992251,324200894,352717467,382751042,413224822,474457224,777912040,840821181,869631638,900591254,930810271,961403113,971225624
137551137,168003257,199442020,233156995,353041098,382771023,413335475,445407948,474580551,717083454,840870398,869653971,901084087,930842971,961569024,970908547
138087283,200139060,234205544,264166113,295709231,324912818,353794658,508453953,540718962,660802471,841748471,870010428,902192001,931929206,961977049,970667036
138111229,168743713,234209698,264219064,295804690,324968713,353904502,540733676,568897726,630952002,841812301,870025396,902207476,932031387,962101521,970576265
138351357,168749684,234236857,264352031,295901321,325010183,383812352,508485081,540744964,660899799,841852320,870105045,902237396,932050438,962162549,970520406
138703500,168779659,234361151,264464720,295984648,325106146,354053572,508668313,541200753,688636686,841874617,870290970,902249247,932244759,962283282,970487916
138780463,168822441,200854472,234400835,264545469,296049744,354061109,508776352,541423136,811563554,841897307,870302623,902328482,932303567,962344309,970327259
138810800,168901839,201115358,234408226,264640151,296049868,325629045,508835427,569187801,811711693,841927280,870382477,902358678,932381765,962485449,970248791
138811253,169162847,201174392,234559326,264746614,296167085,325712311,446153344,631338299,811798157,841957696,870544865,902634725,932444398,962534244,970214679
138907153,169173573,201279726,234579391,264767685,296222768,325756412,414523573,661354313,811803791,842196323,870564422,902683421,932474149,962598393,969985641
138960278,169288802,201341107,234625573,264805900,296483485,325759569,414536588,661456245,811852260,842206533,870832027,902763714,932474474,962684325,969813536
138977327,169361156,201344602,234685696,264808253,296569774,354264080,384105698,661473705,812031786,842321239,871084189,902876667,932526776,963147204,969677380
139087794,169695797,201367965,234703089,264883723,296689531,326040228,354290805,718170208,812174581,842408591,871369306,903086778,932551172,963323667,969138218
139250741,169736200,201388353,234743363,264894742,326040853,384270187,414749895,569956041,812329245,842421337,871568841,903209409,932608593,963455744,969087717
139397723,170329181,201499802,234808433,264923785,354538243,414870721,446971741,476717751,812374437,842421503,871734621,903326836,932614903,963498394,969010950
139535073,170330266,201602853,234974667,326090134,354704869,384562985,414893333,476772802,812423638,842438916,871852953,903371967,932624713,963588700,969008522
139582968,170406618,201686619,235014444,265096225,354716507,384757027,415312014,570020939,779839438,842497573,872057457,903616390,932651410,963641582,968982474
139641857,170671746,201691964,235054919,265109461,384764574,415312367,447095701,476799174,779911273,842523222,872073485,903652444,932661029,963645997,968926414
139834103,170679160,201705661,265144659,326216314,354892670,384876639,415336856,476856809,779961874,842530767,872109068,903763007,932672416,963667403,968686821
140362891,202490759,235422185,265821906,298178964,326635881,355522525,511081105,542547797,633448299,843104953,873108536,904667360,933940956,964667321,967921155
140462085,171236744,235484301,265854272,298408806,326639551,385266797,511507166,542566647,633480104,843395412,873121765,904682876,934037747,964707189,967877441
140487197,171377155,236001368,265915641,298454898,326640477,355619101,511558879,542648011,662769046,843479829,873129845,904787099,934081560,964708921,967863627
141010650,171460872,202716456,236026494,265979096,298475754,326685521,511651124,542688909,813708055,843533245,873213047,904835093,934206537,964761048,967804485
141120274,171520372,202865371,236047956,265991591,298687358,326775847,511748747,542886896,813761265,843613668,873219270,904845387,934289902,964813200,967661245
141302806,171846586,202878902,236101790,266101528,298708438,326786258,543006642,603714717,719666529,843642913,873370347,904863393,934412064,964844556,967431710
141387815,171936213,202901530,236158460,266190860,298867453,326824507,448082438,604036222,813903471,843903992,873629508,904944821,934469251,965135085,967385442
141538271,172202157,202996624,236429568,266215203,298913173,327113166,416788287,633658834,813912833,843927116,873660767,905006492,934532246,965173928,967275643
141631056,172242201,203634700,236564726,266235559,299318754,356223848,385944240,633665697,813934515,844109151,873908580,905157308,934721291,965323842,967180266
141671668,172335977,203691216,236639701,266266726,299529780,327417889,356531630,690858322,813948292,844173644,873971000,905205413,934776287,965346178,967005995
141726591,172358021,203760782,236800603,266367647,299628967,386006179,416889867,571618599,814214560,844208299,874044386,905253782,934791532,965380081,966836934
141799804,172458623,203909825,236810880,266493031,327545781,356779943,416921700,571689157,814461621,844262609,874051371,905396021,935092637,965432497,966462249
141847815,172602928,203915047,237129888,266582866,327547627,417104087,448339321,479141573,814539901,844272421,874107635,905463988,935106530,965509091,966459156
141911926,172624133,203922610,237166597,266667210,356954254,386341022,448516748,479223869,814540808,844413687,874269193,905563673,935165095,965587378,966412225
141935891,172750447,203923007,237227398,327922063,356968083,386356556,417175391,448557309,814704408,844424619,874436955,905670921,935283255,965614598,966397545
141993564,172784163,203992371,237325959,266743413,356975010,417230854,448579128,479851397,781521777,844528845,874527915,905804598,935284271,965834820,966326811
142262674,173029843,203997153,237393881,266767515,357105637,386498589,417424981,571818217,750718854,844647491,874697620,905819066,935314002,965850679,966201974
142378821,173154919,204297290,266878259,328239483,357201464,386539631,417565620,448773745,781913945,844691329,874784394,905835573,935326611,965862220,966170979
145198299,176318854,208235136,240649114,270640593,303571788,332484520,452682315,695272270,785356398,817670371,848458768,878792729,909306619,939117086,996200786
147614161,178540572,211363477,242792863,273013390,306071256,334397610,362467276,755892150,787638001,820464296,849755073,881085180,912460838,942244326,994068718
166736181,197979078,230782168,262299373,293715016,323261177,351349162,506084677,538660375,658752422,839250419,867937375,899419540,929996911,960398312,973010543
168523777,200109062,234110566,264068226,295637659,324827078,353689922,508417625,540716344,630899906,841286487,870010130,901967794,931826569,961956970,970671959
171137607,202371036,235367649,265751634,298094501,326630896,355508100,510961706,542519044,633402345,813484576,872974999,904628709,933686745,964580751,968131660
250213966,378971479,412513993,445937820,472631436,502328655,534627050,561955302,588375045,615020172,639912470,665687875,692826726,718742724,746850205,772277926
250253474,377864589,412592280,446140453,472972353,502905968,534958760,562009223,588689917,614780729,640444029,665742581,692817818,718513424,746615590,772549307
252591440,379234996,412717760,446020993,472330226,502164492,534231775,561930501,588158687,614178852,639818267,665598795,692726953,718528012,746734669,772468542
255989916,376619563,411323875,445653447,472267529,502140459,534018473,561843475,588108899,614561154,640402350,665839501,692906570,718772155,747006803,772188149
256868323,377799531,411957890,444525174,471460688,500930847,532772120,560747505,587101014,615163477,640755694,667313834,694031525,720103536,749163341,767755922
256924835,376895650,410901596,444924341,471858938,501531526,533723026,561682113,587902788,614637446,640520739,666728564,693623300,719310456,747950647,770049536
259491756,376029617,410397057,444830227,471738633,501451359,533677930,561631201,587879247,614551165,640473141,666585824,693567219,719274448,747789842,770204967
261922824,375685812,410377670,444638512,471613074,501366976,533406852,561040040,587338391,614200095,639957089,666334071,693522055,719210072,747738226,770547747
262153621,375466656,410287944,444584436,471715264,501438551,533631262,561427427,587566354,614291857,640187050,666225228,693112064,719185593,747599745,770975948
263456673,379732680,412930684,446119230,471936776,501259460,532845550,560642433,586319214,613116505,638955318,665189561,691274090,717767970,744872251,773499940
263595863,374893541,410270216,444546840,471636326,501429020,533504035,561167827,587483743,614201423,640162019,666121833,692988114,718981104,747479268,771094926
265060839,379814757,412488741,445404877,471527919,500946925,532288835,560424639,586151685,613204766,638976765,665277655,691595645,717842094,745907976,773048299
266706488,379641264,412102792,444393601,470980986,500416502,531881790,559847024,585948571,613007277,639167000,665375071,692428103,718311874,746655938,771943961
267394051,379767587,412424209,445139784,471466827,500603306,532002830,559982883,585746792,612859306,638798730,665142122,691390282,717814776,745592534,773134254
267432327,339427415,415460712,447755027,475534909,505153005,535990860,563426116,589955404,615879936,641930058,667855848,695161818,720045373,748663582,770011061
268125262,339797234,415556570,447646265,474622338,504363794,535638293,562816298,589703471,615794031,642012576,668042919,695566101,720554784,749096275,769510111
268283709,339921284,415729538,448027927,475530606,505120979,535955388,562825276,589671678,615752595,641425987,667603880,694845266,719861190,748249757,770732392
268408515,339206100,414505962,447529794,474976411,505010904,535793688,563010332,589898752,615994208,642175348,668236216,695769371,720714352,749134862,769296863
268630653,379851381,411990411,444349283,470965560,500368324,531398381,559669072,585724743,612943281,638967950,665323148,692155085,718141207,746509788,771986570
268920902,339610382,414728307,447510549,473558115,503820436,535558520,563455942,590385170,616426719,642875365,668576755,696508127,721708917,750141673,766214074
269061140,340024226,415900553,447236012,473470306,503650011,535526346,562758600,589958955,616032002,642468775,668542635,696380955,721390283,749990370,766702924
269391310,338460874,414247241,447440244,474786884,504720624,535757049,563054917,589932933,615885165,642061356,668191453,695753260,720571111,749131392,769312680
269533924,380425355,412866777,445003529,471238486,500458157,531855219,559544533,585478466,612586308,638260614,664954103,691050563,717496104,744867358,773354166
269691687,340183340,415987288,447164904,473276005,503482004,535516695,562573812,589614572,616004241,642235886,668537833,696316872,721308612,749896243,766890270
