100212315,112143492,142724453,173522044,267327256,300371407,328552066,664289348,751278022,782206730,815171197,844881029,874973754,906105076,935730776,999758121
269970515,340116564,416034346,448221417,473847780,504095785,535532333,562661822,589469184,615735770,641640763,667693944,695360617,720283572,748907734,769622279
270107121,339453443,413887685,446164584,472732418,502394955,534884895,562337614,589366222,616455418,643375224,669285640,697403748,722416118,755705578,763323237
270516741,380756849,412307324,444340285,470508486,500043817,531135915,559494511,584989205,612755377,638438775,665195284,691535884,718023987,746359407,772483742
270696092,338128964,413845947,447117276,473856510,504445210,535737866,563104342,590166829,616234176,642571324,668550818,696470363,721460850,749960333,767060906
271050556,380469972,410683743,444048228,469988874,499210020,530523354,559185066,584801739,613450475,639174914,666771019,693950690,719938175,749620676,765956606
271841061,381050544,412959858,444500954,470665930,500156004,530646654,559300119,584850103,612380445,638238943,664966698,691233881,717835108,746122358,772508777
271978231,342876747,384008163,449597669,477953019,507213299,538269511,565034942,591938775,618442992,644577492,669858172,697386246,722296141,750558278,766904861
272424045,341939542,383426363,449257025,476709672,506190257,537108338,564562617,591837558,618477080,644865566,670326147,697955118,722720587,757377869,763558318
272511529,342679954,383703510,449237321,476420514,505818429,537098719,564341410,591464193,618453747,644862726,670297379,697908469,722639496,757256745,763686862
272694066,340808804,416046958,447011940,473007436,503444893,535362082,562351394,589360847,615600320,641920406,668425550,696189029,721195051,750384994,766056685
272818641,343596817,384038674,449520567,477873828,507145333,538105830,564919188,591754821,618356787,644472918,669733635,697299710,722181128,750328257,767087814
273758781,341260207,416152391,447700594,473619137,503371055,535323287,562254886,589029599,615390710,640861459,666942475,693937281,719435144,747954368,771365151
274463011,343903623,384287839,449724326,477725041,507111344,537396695,564769957,591533549,618084580,644456692,669701316,697140053,722140955,750165286,767088321
274617711,343652821,384007409,449419340,477365715,506745858,537254167,564716325,591494791,618425222,644674053,670251021,697470585,722378296,751013719,765659129
274963867,342887752,416161610,447568761,473124041,503239492,535211868,562158156,588950811,615319831,640612438,666798756,693623497,719191157,747318338,771912718
274994637,342647641,414714757,446964052,472940888,502696007,535316957,562186082,589126313,615453862,641183924,667622266,695364567,720897610,749580781,767409859
275585270,344530775,385241109,449759269,477381211,506870591,537213154,564472919,591186507,617506370,644029228,668775408,696518110,721662729,749727705,767990525
276263610,346716092,386787061,420136893,480323022,509306006,540329947,566432230,592876273,619819967,645873743,670995879,698510254,723095830,757383408,764333897
276844007,346585665,385972582,419759730,479947295,508863581,540077995,566078780,592872954,620099660,646091044,671421051,698994704,723280225,759485324,763177969
276894412,381446696,413478622,444289059,470367203,499528927,530454659,558897677,584218633,611582198,637693068,664426245,690142075,716270123,743959868,774597484
277216438,347277085,386201148,419815381,479877366,508473549,539599383,566013249,592815489,619766208,646062817,671405489,698832244,723210658,759461435,763215764
278461776,347511914,386444556,420024475,480155368,508992482,540101439,566038178,592807836,619483927,645697111,670684064,698242710,722768220,757139962,764755415
279187557,344065668,416857411,448248920,473198117,503110849,535087937,562024159,588696207,614039811,639280322,665446470,691994926,717966053,745885135,773196889
279256179,381460880,412398991,444276818,469842850,498934735,530231382,558698135,584196489,611720763,637730048,664772145,690412515,716929789,744840464,773108348
279359396,347940072,386966330,419963958,480066071,508863726,540025719,565993922,592711735,619307709,645498161,670586006,698086370,722655820,755786904,764989409
279470884,345865295,384209717,449264565,476773080,505707973,536991114,564195489,590780596,616851259,643399933,668722201,696783957,721735205,749659102,767925191
279824568,343675982,416694922,446687589,472868044,502137089,533122108,561017053,587049008,615180130,640799424,667545257,693986366,719914311,748673392,769514253
280238648,346007295,383719913,449044904,475803463,505419630,536931790,564108285,590825126,617008317,644260494,669816069,697470292,722329536,751163173,764711122
280770656,347416096,385153688,449257420,476227118,505488761,536810109,564019350,590612732,616529198,642965651,668503553,696115366,720934053,749554133,768995657
282058031,349290360,387583436,420208838,479664977,507779630,539518550,565353275,592380671,618904051,645333770,670350876,697817181,722431683,754103248,765948657
288443363,349482019,386217602,418677571,478438799,507216151,539018412,565176723,592126898,618613829,645180758,670430311,697813981,722450522,755568401,764842758
288720459,349497789,385758575,418109735,477588721,507016080,537387455,565092080,592075664,618648652,645466036,670655711,698317398,723195610,759604240,761730272
290455992,351913089,388552885,422113639,452696164,509946063,540658194,566563743,593413634,620402248,646175117,671437019,698733994,723187808,758018982,764152310
290854536,352162355,387896616,420928697,451823112,509294286,540485692,566539657,593412688,620692463,646262300,671751480,699442912,723737390,761879380,762321221
292998077,348061724,417645394,447084383,472073553,501135706,532160894,560281308,585534876,612390038,638132191,664890504,690763241,717170049,744820774,773526098
293148265,349727093,417676092,448236542,472046976,501134696,531929329,559542548,584925013,612353437,638040707,664867921,690730147,716977793,744629378,773573079
294922456,349927972,385672158,449223444,475582744,505026479,534766540,561999184,588887202,615060785,640560985,666228124,692924178,718774012,747027982,772790918
295520098,352193423,387241982,449348377,475972800,505208640,535664113,562033619,588798861,614041433,639567583,665454203,691517892,717790039,745342989,773551337
297061369,352260088,385884896,418182325,477232362,505775492,536202494,564030599,590829252,617773429,644317648,670163673,697801172,722424012,757913757,761809635
297459537,354112363,387790613,418809387,477944646,507015400,537008812,564253016,590678024,616750521,643087398,668606660,696044784,720438265,748699958,769713646
300065201,355549246,389308407,421124543,451446043,507878162,539302074,565333098,592506782,619104216,645485003,670510317,698188668,722864180,756278991,764259055
300692960,357532887,391493851,423167056,453296115,481559234,541790920,567467537,593942755,621154640,646462883,672244292,699527277,723858467,762387257,762578853
300852525,356173262,389533333,421251856,451491165,507701116,539215643,565306560,592197416,619063083,645455819,670441190,698025170,722577416,754170378,765346731
303305545,357968752,391662840,423067666,453009187,481243530,541551626,566809621,593684280,620897557,646314394,671711185,699423804,723295956,759436955,765266824
303321585,358254916,391946009,423164837,453188364,481308695,541644204,566938735,593685507,620980378,646344351,671800436,699428665,723384065,759455345,764596027
311954315,364805987,401991718,437310252,466128505,496564587,528254528,558370890,584631154,612859384,639572122,666371421,694443397,720787091,750041603,764548968
312062971,365178014,402049504,437457342,466265270,496619392,528308120,558379193,584690751,612897309,639689944,666376562,694728714,720843680,750042003,764358509
314969636,365893361,402292750,438159685,466526813,496549440,527913682,557893943,583960963,612056778,638740249,665393602,692855301,719247493,748400828,767835784
319613356,367375456,403457979,439583359,466840285,496451814,527320726,556672499,582742417,610831305,637501062,664661768,690468980,717273184,745438365,772521925
321573776,368325943,403703192,440277353,466973915,496626386,527175734,556438888,582614934,610388595,637199379,664121537,689668158,716536772,744507562,773308891
322782064,369482678,403872108,440414825,466878052,496276007,526917662,556364921,582228582,610148835,636921442,663465231,689113978,715964754,743941829,773910587
322924086,369708433,404224270,440695263,467142880,496885693,527730919,556291959,582022349,609972644,636270047,663243378,688811384,715510565,742828594,775310455
323838208,369683326,404221136,440657027,467120602,496813509,527087962,556208177,581890356,609938791,636251457,663193229,688806492,715481263,742725242,775457581
325142505,369851813,404250660,440573933,467064968,496285378,526839965,556067275,581783990,609875931,636209307,663105847,688744204,715010782,742548695,775739606
325830620,370051530,404722213,441158392,467255975,496928647,527063294,556128618,581708870,609809087,635976441,662663943,688439821,714038856,741543413,776546972
326160456,369959935,404145238,440573255,467006757,496136330,526281193,555996636,581411350,609851520,636194316,663013491,688661839,715002337,742387766,775832223
327516672,370100747,404705391,440499156,466557250,495971772,526150990,555865008,581283314,609647082,636121302,662793892,688599350,714640522,742118821,775946232
328612117,370143671,404029279,439947678,465279669,495059824,525074651,556139375,582060251,610062533,636698578,663424541,689024269,715955442,743759037,773922906
329581379,371443764,405118093,441186099,466579332,495949415,525683314,555815543,580567007,608922131,635389854,662275999,687906767,713838811,741126695,777157467
329599937,371489742,405133056,441632746,467323799,496786408,526137945,555681832,580372150,608679001,634937049,661724147,687079159,713408328,740535529,778267845
329654673,370348281,404719941,439000412,464983235,494809141,524797563,555844083,581864092,609988851,636661831,663375599,689016043,715940894,743631043,774162346
330419403,371878048,405603122,441666153,467360041,497040524,525945736,555470631,580153388,608530779,634886468,661709018,686956204,713374176,740399445,778301496
330496640,371799569,405156091,440808996,465448164,495319375,524944239,555179057,580785256,609484517,635684757,662613898,688486717,714394769,741986379,776196831
330853762,372085206,405695806,441949315,466300445,495456050,525100814,555288938,580558576,608882981,635318868,662091684,687807965,713818699,741078977,777300428
331060533,371764353,403703978,438035143,464673276,494219815,524322151,554834025,582436150,610320341,637143842,663826793,689589343,716478029,744394509,773117429
331116031,372196478,406075557,442013241,467237453,496026223,525541641,555183122,580072438,608379831,634783976,661547677,686717817,713107740,740307196,778386343
331229342,372089339,404804586,438833471,464850254,494318622,524384883,555165954,581164214,609922509,636318726,663370242,688991067,715933171,743309419,774162367
332128526,373202235,406202892,441646729,466077655,495382397,524853777,555147608,579725896,608374540,634850477,661747603,687480007,713537239,741008925,777561558
332607818,372374378,405734286,440899154,465363714,494827376,524660055,554971699,580045288,608861138,635463559,662392693,688310532,714001885,741634809,776355427
333417849,374148949,406815093,442017580,467087419,494985198,524409379,554499944,579341564,607883692,634466289,661101277,686664788,713233930,740741325,777790285
334525230,374544360,407512192,442294078,467509497,495845293,524472170,554385791,578945692,607441711,634164440,660606448,685832834,712361174,739355166,779094360
337043090,375677372,407196911,441308104,464890553,493726485,523958423,554262772,578770740,607496201,634371649,661318149,687465228,713675770,741051663,776899750
337110667,376539055,407846482,442329215,467373097,494613746,524216409,554247078,578534959,606895765,633627333,660060273,685322007,711843586,738670642,779548475
337188013,376462152,407710357,442184496,465632170,494551194,524127348,554172600,578552933,607130066,633967071,660527816,685835203,712727085,739939119,778567621
337837864,376656780,408004479,442232399,465206508,494258809,524086691,553994977,578384277,607064000,633819365,660432657,685798149,712382039,739445490,778672147
101161637,112717252,143186382,174083346,205540266,238232090,267896414,329358091,513980968,751691927,782768042,815608946,845461311,875729979,906813208,936310742,998727118
101395489,112800819,143288020,174154366,206067326,238699054,301095586,358191246,449472256,751941757,782964323,815882824,845853564,875880869,906918355,936498220,998479862
101447761,112854373,143599852,174167474,206232597,238828742,301219154,387806430,418427713,752094507,783081731,815928932,845966299,875900911,906934620,936524853,998453158
101480430,323994502,365944130,398179700,430441125,457632685,485624716,514353086,543998933,568756733,595519313,622869062,647073503,673078114,699883931,724299169,844876775
101528377,324223535,366198183,398307553,430727571,457855772,485807173,514543110,544212519,569138362,595572764,623074109,647134432,673219897,700063320,724380906,843030200
101576827,328235908,367227581,399238976,431495077,457542025,485027641,513792324,543934094,569146035,595312526,622307325,646553293,672044308,699481459,723622412,842995549
101581327,233085499,391122066,410302763,438883717,463181621,491098482,520089861,549260408,573387747,601364936,628181765,653233244,674634390,701712438,725574718,841046554
101685813,330644950,368402886,400445595,432037134,460306492,486229838,514759797,544417175,569187848,595683046,623177890,647317128,673285774,699747614,724085464,828584933
101826579,244124609,332637127,367435753,369795950,396115432,414519779,573021429,600691908,624233112,645658028,648777302,674279951,700326731,724800779,765970262,815149404
101880535,331534242,369003140,400797725,432474720,460386126,488880728,517944560,545044848,569727106,595888924,623304878,647966811,673430065,700719371,724927053,815028025
101890906,244143782,332675418,368572981,373684465,397353574,422461415,549126983,600745175,627088752,648119397,648903644,674508116,700830590,724976262,767035159,814824884
101939570,331025853,369147032,400919137,432634283,460411417,488683159,517732489,545453013,570013234,596124897,623238011,648008542,673434520,700996164,724983203,814729706
103234962,300093499,349732064,405632281,437010662,463548853,491101435,520420092,550079711,573583057,601909862,628571291,653712258,676708424,701868865,726060780,814712346
103561351,247374433,333249572,427927316,453284549,483120388,497150088,528012794,553722381,573753080,600927867,628200926,650561114,674614877,701494482,725807395,813396847
103563803,303247099,352382252,382164282,443224296,464423720,492536822,521767279,550338043,574457013,602883211,629273498,654281215,679079486,703165447,726394553,813681769
103658633,329080063,367635096,400333025,432296987,460204378,488121110,517703964,545496091,570347063,596948886,623828878,648204520,674106912,701144857,725623770,813523695
103805612,248115517,370244081,400437202,429145258,483222845,499738536,529779320,557024711,575059007,602406850,628826783,653342732,676288078,701777131,726108620,812521029
103947664,313090443,355753240,383899370,411239121,468178950,497102587,522435380,551646165,574670508,603265344,629668691,655504023,679757081,704795790,728118608,813361432
103958948,330700420,367881220,396879069,426669514,450509396,475220454,497548723,551957827,575479916,603585243,630078129,655880242,679830622,706216999,730840519,812810680
103967246,255757079,370339922,400462463,429310608,457037352,507216320,530009617,558444589,575806507,603512232,630018583,654095231,677237172,702883165,730615604,811545594
104023782,270279741,337207286,371568979,429706344,485268105,510936929,532188557,565691911,577551865,604348277,630221449,655903029,679775071,706002379,732289207,806128657
105260061,328226465,366951865,399746527,431717844,460180902,488456040,515092609,547525029,570416009,597033820,624206927,648873234,674831641,702061119,726742369,810775232
105269769,326147557,366377197,398552002,430012497,459315588,488555425,518160167,547938627,572585759,597367508,625206167,649058398,675187333,702271237,726765234,808821058
105280608,326590567,367115143,399472175,431898578,459789851,488323528,515895214,546419700,570676985,597836869,624249356,649205556,675419265,702317606,726908763,811411446
105471051,275510502,375667982,404964138,435996265,462567235,490773504,520164075,549392437,573572874,601760352,628226886,653956516,678265633,703436295,727896270,811346264
105483332,324018569,366229429,399127444,431891892,459733993,488237632,517698348,546654584,570992451,598235159,624627175,649512578,675836212,702515257,727518803,811339391
105875975,327859065,367207291,400136154,431991302,459553921,486712570,515154280,546024411,570620433,597463792,624467897,649348684,675292461,702412086,726983141,811307047
105896973,322733404,365573393,398257715,431561535,459430684,487953563,517564286,546731071,571089523,598562631,625057865,650495779,675861682,702763426,727706263,810944622
106131576,326076601,366840701,398685451,431794743,459526469,487230284,515188898,546050660,570782865,598044782,624762773,650217913,675647184,702537064,727588988,810930310
106178901,272069869,374463817,404879885,436516233,463153010,490796090,520298781,549593320,573614948,602202938,628349993,654056753,678784906,704787502,728561967,810616341
106324074,284814760,375560915,403613304,435427436,462270224,490609083,519679791,549243439,573320575,601065274,628089180,652169811,675837171,702243892,726580438,813046689
106598925,297222316,338272765,371921341,433046962,460537570,488892347,540524742,568036802,582787069,604661894,630780935,656063917,679873458,706314673,732367335,800657009
107761535,292149871,342990286,408047658,437078778,463950954,491688385,521126518,550287130,573891051,602615102,628997825,654875993,679570517,705651253,730640090,808486808
107782866,321895824,362977660,395203675,425136216,452954900,478899608,501090489,557258044,578677375,605511261,631280508,656374182,680312073,706449016,732772257,805251616
107922548,322773393,365857143,398429824,431643517,458370148,486569776,515099556,547494085,572431953,599026868,626752479,651316400,676425417,703312810,728318696,807956339
107925944,322696703,365344409,398219024,431530328,459380647,487904749,515524773,546437340,571098483,598568597,625209930,651251835,676611494,703469780,728740966,808354064
107930553,294957851,340373295,406109222,438052701,463614871,491552033,520884082,550266629,574417942,602614589,628682609,654141546,679491193,705420346,730443074,810474746
108045186,321610880,364318639,397770742,431288783,459133771,487841289,517442101,546733339,571199451,599301354,625526063,651776727,676860382,703619191,729116500,807848458
108046737,322759912,365297342,398056499,431381145,458256546,486604600,517830817,547614459,572598151,599949977,625305833,650650532,676502398,703514822,728784356,805330912
108049596,243985403,332645262,369671253,429615585,456799448,512739030,540107173,565170400,590394644,613770313,637477267,664286245,687662411,706735696,733244911,803781676
108110876,321547753,363981010,397402751,430828622,458755777,487274630,517014861,547026039,571519871,599499714,625552705,651914587,677165563,703935789,729877149,807746644
108147678,321552795,364172651,397417478,430842697,459008755,487451977,517238880,547237153,571998686,599518824,625723089,652009500,677185960,704044994,730005513,806314903
109190360,319231354,363520286,397327040,430792402,458837973,487828611,517531016,547311424,572105842,599864969,625826992,651943815,676983720,703516926,728762868,808646563
109200940,267826967,374458617,403931059,436326325,462722188,490827302,520461668,550262558,574029141,602669462,628991320,654585427,679540741,705825043,731495413,805110673
109222939,240078262,329014544,363463450,454832025,481089074,509271423,538144371,560484790,583117103,611030120,637095034,659630738,681002284,706500304,733194583,802683080
109513853,297249590,338812025,372327798,402068804,461115903,513447514,543074984,568224566,590656501,608303907,634533037,656696517,680611268,706496323,732932167,781149485
109691427,319445119,363534574,397248174,430607641,458447696,487401871,517122180,547120033,572001472,599653049,626618234,652042628,677235286,704472123,730426860,806129505
109774044,299868103,348002384,381470710,443081435,464681855,492628600,522189542,551163503,574672395,603093681,629342030,655208001,679765416,706297743,731841893,805581662
109782055,333189118,369800431,401167709,431927799,457110074,484140049,513067192,542180159,566461811,591419128,617839558,641106206,688838471,713953435,733795554,800628458
109971383,317197751,363429766,397059917,430548930,458664174,487773456,517278014,547310830,572210313,599954331,627072101,652742051,677535065,704503700,730469491,805939207
110009007,321628305,363960809,396632016,429659649,457491990,485598059,514997912,545820104,572487035,600183485,628016859,653596482,678380641,705264094,731353678,802525654
111448431,245877214,370064281,401223746,432406103,457401308,484239556,513093430,542231706,567850859,619564849,644546235,665200300,690167971,715015624,738693363,800496821
111622331,317424258,363322124,396521478,429728037,458184893,486855916,516340231,547424921,572362149,600289714,627757237,653695576,679287759,705760285,731981897,800811540
111707075,246542788,333430554,401419702,432598854,457875016,484407417,513403634,543021827,593570809,620182627,644749343,667925016,690185037,716244327,741468693,800377822
111798537,299918934,339108041,373219158,402109115,434374330,489332805,543217889,568249870,593013815,616635605,637995164,664717084,688357017,713523464,742590787,776553552
111915678,317388931,363331385,396572474,429788317,458216151,487078491,516777687,547092123,572014396,600175240,627528154,653408309,678903981,705642758,731531322,802633042
111945576,247796437,334441381,401886584,433211736,460501075,485961805,513733654,543196370,593938091,621059865,645860343,669697597,694849614,718332228,743296950,778980041
111960388,285415514,340233562,407402230,438583915,463718031,491710127,521715001,551118407,574791778,604098200,630300005,656393757,680758165,706687823,733752139,800381110
112007881,296725682,345643680,381328912,442538225,464713297,492695865,522414002,551818416,575546073,604133311,630336088,656676487,681246690,707717039,734070571,798452247
112021252,309998420,356131663,387711399,418066951,444863504,497516785,527777845,553096072,577253520,604589344,630450109,656501410,680936526,706701212,733338923,800573119
115353982,310287124,358451860,389627595,420107721,449230938,471447289,528330643,556778279,579372117,606052947,631906816,657727327,681756084,708663506,734717418,798028899
117413871,303204275,347858531,402527492,434530507,461483257,489374951,518816230,548190960,568402117,593762899,621024479,664748751,691709744,716468718,744042419,772947698
117820188,306111575,360738736,395897112,430266903,459365060,488268433,518147797,547965146,572586994,600627949,627745730,653368049,678759257,705226474,731009836,805296591
118147173,293055688,343015683,379364506,442583499,464716347,492961164,522940696,551975830,576257749,604726265,630900516,656875923,681249227,707970168,734466959,797500782
125633615,154387935,186264493,219672200,251515211,281344945,313592360,340908020,526055290,556370542,617106226,828622993,857090995,888013345,919644174,948108626,985463221
125669679,154395097,186374234,219703287,251598680,281547613,313638367,340930430,433612913,617296704,646588207,828740665,857169032,888228537,919657016,948309127,985414403
125671444,154428241,186389812,219747604,251640251,281549766,313710413,341165897,433627139,617345139,646681856,828746931,857179607,888336936,919705341,948336744,985329551
125855391,154506504,186555648,220343271,251981503,281872313,314032027,341298853,433725678,526658856,733570481,828997816,857357702,888641589,920042695,948664215,984762568
127578182,155938460,188202253,222038982,253000472,282984848,315751101,435414322,495498201,528423874,558465882,830524597,859487091,890318515,921720370,950197312,983408811
127628373,156023734,188259339,222088055,253084705,283486450,315826813,343021799,495815391,558607964,619121908,830762099,859546284,890549016,921826069,950235000,983122345
127890059,156104950,188483268,222228885,253162621,283596359,315849868,343059266,435455328,589041002,648444268,830776936,859699019,890734209,922055766,950286106,982923562
127899176,156140766,188783755,222289655,253187844,283613140,315873291,343217018,435667984,558669509,676883540,830900043,859710796,890763639,922195888,950325021,982865256
127936699,156208155,188884754,222575807,253286327,283649943,315934748,343352258,435713945,529207680,706299868,831021896,859730747,890807102,922197012,950399907,982715419
128065543,156401625,189011810,222729734,253570836,283871930,316137876,343420057,403497825,529404945,735882870,831073888,859822946,890871621,922251335,950534169,982489155
129803344,158366796,190461465,223993816,256056605,285666090,317442849,344678022,437616978,560513316,651479485,832435503,861514405,892306642,923929262,952375988,980223242
129849089,158409963,190486251,224132407,256100690,285672235,317457644,344726933,437637887,560620880,651543695,832500743,861521180,892614919,923932513,952401611,980191794
